/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -15.53

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.42
 -- right : 0.42
 -- None : 0.00
 -- left : 1.82

('forward', 'red', 'forward', 'left', None)
 -- forward : -25.16
 -- right : 0.00
 -- None : 2.04
 -- left : -39.61

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -36.74
 -- right : 0.82
 -- None : 1.81
 -- left : -34.62

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.74
 -- left : 0.62

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.12
 -- right : 0.00
 -- None : -4.12
 -- left : 0.61

('left', 'green', None, 'left', None)
 -- forward : 0.69
 -- right : 0.75
 -- None : -4.85
 -- left : 2.50

('forward', 'red', None, 'left', 'left')
 -- forward : -9.84
 -- right : 0.87
 -- None : 1.87
 -- left : -9.48

('left', 'green', 'right', None, 'forward')
 -- forward : -0.04
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : -1.63
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -3.62
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.77
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -15.42
 -- right : -15.54
 -- None : 1.58
 -- left : -25.14

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.11
 -- right : 1.41
 -- None : -3.45
 -- left : 0.12

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.93

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.56
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.19
 -- right : 1.77
 -- None : -1.96
 -- left : -0.02

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.04
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.08
 -- left : -25.15

('forward', 'red', 'forward', None, None)
 -- forward : -38.93
 -- right : -15.90
 -- None : 1.66
 -- left : -39.55

('left', 'green', None, 'right', 'left')
 -- forward : 1.19
 -- right : 0.40
 -- None : -3.66
 -- left : 1.73

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.34
 -- right : -0.07
 -- None : -1.66
 -- left : 1.64

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.77

('forward', 'green', 'left', None, None)
 -- forward : 1.62
 -- right : 0.66
 -- None : -4.91
 -- left : 0.57

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -16.03
 -- right : -7.90
 -- None : 1.57
 -- left : -15.64

('forward', 'green', 'left', 'left', None)
 -- forward : 2.50
 -- right : 0.62
 -- None : -1.76
 -- left : 0.51

('forward', 'red', None, None, None)
 -- forward : -9.87
 -- right : 0.90
 -- None : 1.45
 -- left : -9.85

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.41
 -- right : -0.11
 -- None : 1.76
 -- left : -3.61

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.69
 -- right : 0.38
 -- None : 0.00
 -- left : -3.85

('right', 'green', None, 'forward', None)
 -- forward : 0.53
 -- right : 1.40
 -- None : -4.92
 -- left : 0.64

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : -4.08

('left', 'green', 'right', 'right', None)
 -- forward : -0.07
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('left', 'red', 'right', None, 'left')
 -- forward : -3.70
 -- right : 0.00
 -- None : 2.18
 -- left : -6.65

('right', 'red', 'forward', 'left', None)
 -- forward : -24.72
 -- right : 0.00
 -- None : 0.38
 -- left : -31.13

('left', 'red', 'right', None, 'forward')
 -- forward : -8.84
 -- right : 0.04
 -- None : 1.79
 -- left : -5.89

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('forward', 'green', None, 'right', 'left')
 -- forward : 2.35
 -- right : 0.17
 -- None : -3.40
 -- left : 0.73

('right', 'red', None, None, 'forward')
 -- forward : -9.60
 -- right : 1.99
 -- None : 0.97
 -- left : -10.27

('left', 'red', 'forward', 'right', None)
 -- forward : -15.37
 -- right : -7.92
 -- None : 1.03
 -- left : -25.22

('left', 'green', 'left', None, 'left')
 -- forward : 0.98
 -- right : 0.13
 -- None : -2.11
 -- left : 1.66

('left', 'red', 'forward', None, None)
 -- forward : -36.09
 -- right : -19.51
 -- None : 2.21
 -- left : -34.41

('forward', 'green', None, None, 'left')
 -- forward : 2.20
 -- right : 0.70
 -- None : -5.41
 -- left : 0.42

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -15.82

('right', 'green', None, 'left', 'left')
 -- forward : 0.55
 -- right : 1.98
 -- None : -2.88
 -- left : 0.62

('left', 'red', 'right', 'left', 'right')
 -- forward : -3.58
 -- right : 0.68
 -- None : 0.00
 -- left : -15.34

('left', 'green', None, None, 'right')
 -- forward : 0.20
 -- right : 0.66
 -- None : -4.92
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.76
 -- right : 2.25
 -- None : 0.00
 -- left : -6.34

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.43
 -- right : 1.16
 -- None : -2.99
 -- left : 0.14

('left', 'red', 'right', 'right', None)
 -- forward : -3.99
 -- right : 0.46
 -- None : 0.00
 -- left : -3.98

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -3.57
 -- right : 1.34
 -- None : 0.00
 -- left : -15.48

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -6.13
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.67
 -- right : 1.52
 -- None : -3.18
 -- left : 0.58

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.10
 -- right : 0.00
 -- None : -2.14
 -- left : 0.46

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.65
 -- left : -15.97

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -12.65
 -- None : 0.56
 -- left : -31.31

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.69
 -- left : 0.67

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('forward', 'green', None, 'forward', None)
 -- forward : 1.44
 -- right : 0.94
 -- None : -5.11
 -- left : 0.57

('forward', 'red', None, 'forward', 'left')
 -- forward : -31.24
 -- right : 0.15
 -- None : 2.02
 -- left : -36.97

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.34
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -31.31
 -- right : -7.88
 -- None : 2.54
 -- left : -25.47

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.93
 -- right : 1.29
 -- None : -5.09
 -- left : 1.07

('left', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 1.04
 -- None : 1.82
 -- left : -9.70

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.07
 -- left : -3.58

('right', 'green', 'forward', None, None)
 -- forward : 0.29
 -- right : 2.25
 -- None : -5.07
 -- left : 0.59

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.08
 -- right : 0.19
 -- None : -4.98
 -- left : 0.21

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -15.82
 -- right : 0.00
 -- None : 2.23
 -- left : -15.62

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.09
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -6.13

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.07
 -- right : 1.45
 -- None : 0.66
 -- left : -3.59

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 2.12
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.28
 -- right : -7.74
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -15.32

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -4.20

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.13
 -- right : 0.62
 -- None : -4.53
 -- left : 0.60

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.40
 -- left : -15.59

('left', 'red', None, None, 'left')
 -- forward : -10.28
 -- right : 0.75
 -- None : 1.53
 -- left : -10.32

('forward', 'red', 'left', None, None)
 -- forward : -8.63
 -- right : 0.32
 -- None : 1.79
 -- left : -9.44

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.10
 -- right : 0.00
 -- None : -4.11
 -- left : 0.41

('right', 'green', None, None, 'forward')
 -- forward : 0.56
 -- right : 1.74
 -- None : -3.71
 -- left : 0.78

('right', 'green', 'right', 'forward', None)
 -- forward : -0.05
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.83
 -- right : 0.53
 -- None : -4.16
 -- left : 1.52

('left', 'red', 'left', None, None)
 -- forward : -9.38
 -- right : 0.76
 -- None : 1.58
 -- left : -8.48

('forward', 'red', 'right', None, None)
 -- forward : -8.54
 -- right : 0.76
 -- None : 2.38
 -- left : -4.03

('left', 'green', None, 'left', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.66
 -- left : -6.69

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.73
 -- left : -15.58

('forward', 'red', None, 'forward', 'forward')
 -- forward : -15.81
 -- right : 0.96
 -- None : 1.65
 -- left : -15.55

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 2.30
 -- left : -7.41

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.53
 -- left : 1.73

('forward', 'green', None, 'left', 'left')
 -- forward : 1.90
 -- right : 0.00
 -- None : -3.10
 -- left : 0.34

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -5.68

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.03
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : -3.14
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : -1.77
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.04
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.16
 -- right : 0.53
 -- None : 0.68
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : -8.68

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'red', None, 'right', 'left')
 -- forward : -4.06
 -- right : 0.79
 -- None : 0.00
 -- left : -8.44

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.59

('right', 'red', 'right', None, None)
 -- forward : -9.45
 -- right : 2.19
 -- None : 0.50
 -- left : -4.08

('left', 'green', 'left', 'forward', None)
 -- forward : 0.91
 -- right : 0.13
 -- None : -2.09
 -- left : 0.39

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : -1.93
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.42
 -- right : 1.68
 -- None : 0.00
 -- left : 0.62

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : -25.62

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.55
 -- right : 0.86
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'left', 'forward', None)
 -- forward : -15.70
 -- right : 0.57
 -- None : 2.07
 -- left : -31.14

('left', 'green', None, 'left', 'left')
 -- forward : -0.24
 -- right : 0.45
 -- None : -3.98
 -- left : 1.98

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : -3.13
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.51
 -- right : 0.83
 -- None : 1.84
 -- left : -9.85

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -15.60
 -- right : -12.65
 -- None : 1.93
 -- left : -15.97

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : -1.63
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.53
 -- right : 2.12
 -- None : -4.64
 -- left : 0.82

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -3.74

('right', 'green', 'forward', 'right', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

