/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'red', 'forward', 'forward', 'right')
 -- forward : -23.77
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.63
 -- left : -23.60

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.33
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.51
 -- right : 0.73
 -- None : 1.14
 -- left : -24.57

('forward', 'red', None, 'forward', None)
 -- forward : -37.14
 -- right : 0.90
 -- None : 1.72
 -- left : -34.05

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -23.87
 -- right : 1.45
 -- None : 0.00
 -- left : -23.52

('forward', 'red', 'forward', None, None)
 -- forward : -39.97
 -- right : -18.28
 -- None : 1.57
 -- left : -39.85

('left', 'green', None, 'right', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : -4.45
 -- left : 1.45

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.16
 -- right : 0.66
 -- None : 0.00
 -- left : 0.72

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.54
 -- right : 0.44
 -- None : -4.37
 -- left : 1.02

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -24.35
 -- right : -11.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : -3.22
 -- left : 0.25

('forward', 'red', None, None, None)
 -- forward : -9.94
 -- right : 0.47
 -- None : 1.33
 -- left : -10.28

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.42
 -- left : 1.07

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('left', 'red', 'left', None, 'left')
 -- forward : -6.27
 -- right : 0.17
 -- None : 1.62
 -- left : -8.08

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.40
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.67
 -- right : 1.78
 -- None : -4.05
 -- left : 1.13

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.40

('left', 'green', 'right', 'right', None)
 -- forward : 0.17
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('left', 'red', 'right', None, 'left')
 -- forward : -8.31
 -- right : 0.51
 -- None : 1.67
 -- left : -5.81

('right', 'red', 'forward', 'left', None)
 -- forward : -37.82
 -- right : -16.97
 -- None : 0.35
 -- left : -37.26

('left', 'red', 'right', None, 'forward')
 -- forward : -5.70
 -- right : 0.00
 -- None : 1.64
 -- left : -5.73

('left', 'green', None, 'right', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : -3.44
 -- left : 2.31

('forward', 'green', 'right', None, 'left')
 -- forward : 1.53
 -- right : 0.60
 -- None : -2.92
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.56
 -- right : 1.69
 -- None : 0.27
 -- left : -5.57

('left', 'red', 'forward', 'right', None)
 -- forward : -24.36
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.95
 -- left : 1.27

('left', 'red', 'forward', None, None)
 -- forward : -39.04
 -- right : -18.25
 -- None : 1.85
 -- left : -39.28

('forward', 'green', None, None, 'left')
 -- forward : 2.26
 -- right : 0.83
 -- None : -4.44
 -- left : 0.87

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.14
 -- right : 0.00
 -- None : -3.44
 -- left : 0.15

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.71
 -- right : 0.00
 -- None : 0.69
 -- left : -23.89

('left', 'green', None, None, 'right')
 -- forward : 0.71
 -- right : 0.33
 -- None : -4.90
 -- left : 2.52

('right', 'red', None, 'right', None)
 -- forward : -9.86
 -- right : 2.46
 -- None : 0.81
 -- left : -10.15

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.47
 -- right : 0.54
 -- None : -4.73
 -- left : 0.30

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.34
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.25
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.17
 -- None : -2.95
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.54
 -- right : 1.37
 -- None : -5.05
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.91
 -- right : -0.08
 -- None : 1.52
 -- left : -24.29

('right', 'green', 'right', None, None)
 -- forward : 0.67
 -- right : 1.40
 -- None : 0.00
 -- left : 0.98

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -17.21
 -- None : 0.65
 -- left : -24.17

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : -3.34
 -- left : 1.18

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.53
 -- left : -24.21

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.01

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -16.40
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -3.47
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.92

('right', 'green', None, None, None)
 -- forward : 0.21
 -- right : 2.50
 -- None : -5.68
 -- left : 0.92

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.15
 -- left : 0.53

('left', 'red', None, 'left', None)
 -- forward : -8.04
 -- right : 0.75
 -- None : 1.53
 -- left : -9.47

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.44
 -- right : 2.29
 -- None : -4.27
 -- left : 0.92

('right', 'green', 'left', 'right', None)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.34
 -- right : 0.59
 -- None : -5.16
 -- left : 0.82

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.58

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -5.73

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : -3.16
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.00

('left', 'red', 'left', 'right', None)
 -- forward : -6.41
 -- right : 0.95
 -- None : 1.08
 -- left : -8.69

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.45
 -- left : 0.91

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 1.37
 -- left : -23.64

('left', 'red', None, None, 'left')
 -- forward : -9.91
 -- right : 0.83
 -- None : 1.16
 -- left : -10.38

('forward', 'red', 'left', None, None)
 -- forward : -9.44
 -- right : 0.00
 -- None : 2.01
 -- left : -9.72

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.92
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.80
 -- right : 1.68
 -- None : -4.86
 -- left : 0.16

('right', 'green', 'right', 'forward', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.78
 -- left : 0.93

('forward', 'red', 'left', None, 'right')
 -- forward : -5.85
 -- right : 0.00
 -- None : 1.59
 -- left : -23.76

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.31
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.69
 -- right : 0.42
 -- None : 1.63
 -- left : -8.84

('left', 'green', None, 'left', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('left', 'red', 'left', None, 'forward')
 -- forward : -8.00
 -- right : 0.00
 -- None : 2.19
 -- left : -5.67

('left', 'red', 'left', 'forward', 'left')
 -- forward : -23.86
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -24.20
 -- right : -0.01
 -- None : 1.83
 -- left : -24.49

('left', 'red', None, 'right', None)
 -- forward : -6.03
 -- right : 0.00
 -- None : 2.37
 -- left : -6.11

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.79
 -- left : 1.52

('left', 'green', None, 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 1.95

('forward', 'green', None, 'left', 'left')
 -- forward : 2.35
 -- right : 0.00
 -- None : -4.17
 -- left : 0.79

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -6.15

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -5.78

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : -2.72
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.89

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.17

('forward', 'green', None, 'forward', None)
 -- forward : 1.53
 -- right : 0.84
 -- None : -4.23
 -- left : 0.54

('left', 'red', None, 'right', 'left')
 -- forward : -5.84
 -- right : 1.34
 -- None : 0.00
 -- left : -8.51

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.10
 -- right : 1.57
 -- None : 0.84
 -- left : -8.19

('left', 'green', 'left', 'forward', None)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.85
 -- left : 1.66

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.47
 -- right : 0.88
 -- None : -2.78
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.07

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.43
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -33.99
 -- right : 0.23
 -- None : 1.34
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : -4.50
 -- left : 2.12

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.16
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.62
 -- right : 1.08
 -- None : 1.78
 -- left : -10.37

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.04
 -- right : 0.00
 -- None : -3.14
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.99
 -- right : 0.44
 -- None : -5.02
 -- left : 0.67

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

